ticker,name,isin,exchange,sector,industry,country,pea_eligible,ttf_flag,liquidity_bucket,spread_proxy,core_allowed,opp_allowed,benchmark_member,active
RNO.PA,Renault,FR0000131906,Euronext Paris,Consumer,Automobiles,FR,true,true,high,0.0005,true,true,true,true
RUI.PA,Rubis,FR0013269123,Euronext Paris,Energy,Energy Distribution,FR,true,true,standard,0.0010,true,true,false,true
RXL.PA,Rexel,FR0010451203,Euronext Paris,Industrials,Electrical Distribution,FR,true,true,standard,0.0010,true,true,true,true
SAN.PA,Sanofi,FR0000120578,Euronext Paris,Healthcare,Pharma,FR,true,true,high,0.0005,true,true,true,true
SCR.PA,Scor,FR0010411983,Euronext Paris,Financials,Reinsurance,FR,true,true,standard,0.0010,true,true,false,true
SESG.PA,SES,LU0088087324,Euronext Paris,Communication,Satellite,LU,true,false,standard,0.0010,true,true,false,true
SGO.PA,Saint-Gobain,FR0000125007,Euronext Paris,Industrials,Building Materials,FR,true,true,high,0.0005,true,true,true,true
SPIE.PA,Spie,FR0012757854,Euronext Paris,Industrials,Engineering Services,FR,true,true,standard,0.0010,true,true,false,true
STMPA.PA,STMicroelectronics,NL0000226223,Euronext Paris,Technology,Semiconductors,NL,true,false,high,0.0005,true,true,true,true
SU.PA,Schneider Electric,FR0000121972,Euronext Paris,Industrials,Electrical Equipment,FR,true,true,high,0.0005,true,true,true,true
SW.PA,Sodexo,FR0000121220,Euronext Paris,Industrials,Services,FR,true,true,standard,0.0010,true,true,true,true
TEP.PA,Teleperformance,FR0000051807,Euronext Paris,Industrials,Business Services,FR,true,true,high,0.0005,true,true,true,true
TFI.PA,TF1,FR0000054900,Euronext Paris,Communication,Media,FR,true,true,standard,0.0010,true,true,false,true
TTE.PA,TotalEnergies,FR0000120271,Euronext Paris,Energy,Oil & Gas,FR,true,true,high,0.0005,true,true,true,true
UBI.PA,Ubisoft,FR0000054470,Euronext Paris,Communication,Video Games,FR,true,true,standard,0.0010,false,true,false,true
URW.AS,Unibail-Rodamco-Westfield,FR0013326246,Euronext Amsterdam,Real Estate,REIT,FR,true,true,standard,0.0010,true,true,true,true
VIE.PA,Veolia,FR0000124141,Euronext Paris,Utilities,Environmental Services,FR,true,true,high,0.0005,true,true,true,true
VIV.PA,Vivendi,FR0000127771,Euronext Paris,Communication,Media,FR,true,true,standard,0.0010,true,true,true,true
VK.PA,Vallourec,FR0013506730,Euronext Paris,Energy,Steel Pipes,FR,true,true,standard,0.0010,false,true,false,true
WLN.PA,Worldline,FR0011981968,Euronext Paris,Technology,Payments,FR,true,true,standard,0.0010,true,true,true,true
PUST.PA,Amundi PEA Nasdaq-100 UCITS ETF,FR0011871110,Euronext Paris,ETF,Nasdaq 100,FR,True,False,high,0.0005,False,True,False,True
PANX.PA,Amundi PEA US Tech Screened UCITS ETF,FR0013412269,Euronext Paris,ETF,US Technology,FR,True,False,high,0.0005,False,True,False,True
PINR.PA,Amundi PEA Inde MSCI India UCITS ETF,FR0011869320,Euronext Paris,ETF,India Equities,FR,True,False,standard,0.0010,False,True,False,True
PAEEM.PA,Amundi PEA Emerging Markets ESG Transition UCITS ETF,FR0013412020,Euronext Paris,ETF,Emerging Markets,FR,True,False,high,0.0005,False,True,False,True
PAASI.PA,Amundi PEA MSCI Emerging Asia ESG Leaders UCITS ETF,FR0013412012,Euronext Paris,ETF,Emerging Asia,FR,True,False,standard,0.0010,False,True,False,True
PALAT.PA,Amundi PEA MSCI Emerging Latin America ESG Leaders UCITS ETF,FR0013412004,Euronext Paris,ETF,Emerging LatAm,FR,True,False,standard,0.0010,False,True,False,True
PLEM.PA,Amundi PEA MSCI Emerging EMEA ESG Leaders UCITS ETF,FR0011440478,Euronext Paris,ETF,Emerging EMEA,FR,True,False,standard,0.0010,False,True,False,True
